Hardware,Title,Year,Publisher,Genre,Description,
DC,サクラ大戦4 〜恋せよ乙女〜,2002,セガ,ドラマチックADV,大団円。帝都と巴里、二つの華撃団が共演するシリーズ完結編（当時）。短編ながら、ファンへの感謝に溢れたフィナーレ。,
DC,あつまれ!ぐるぐる温泉,1999,セガ,テーブル,ネットで麻雀。トランプや麻雀をチャットしながら遊ぶ。アバター機能もあり、現代のソーシャルゲームの先駆け的な存在。,
DC,ゾンビリベンジ,1999,セガ,アクション,素手でゾンビ。ハウスオブザデッドの外伝的アクション。銃だけでなく、パンチやドリルでゾンビを粉砕するB級テイスト満載の快作。,
DC,ボーダーダウン,2003,グレフ,シューティング,境界線を超えろ。ミスするとルートが変わる「ボーダーシステム」。DC末期に咲いた、哀愁漂うBGMと硬派な難易度の傑作。,
DC,幕末浪漫第二幕 月華の剣士,2000,SNK,対戦格闘,散りゆく美学。「弾き」システムによる攻防と、幕末の動乱を描く重厚な世界観。2D剣戟格闘の最高峰の一つ。,
DC,アンダーディフィート,2006,グレフ,シューティング,戦場の硝煙。ヘリコプターを操り、空中で機体を傾けて撃つ。DC市場最末期に発売された、リアルな爆発表現にこだわる職人芸。,
DC,イルブリード,2001,セガ/クライマックス,ホラーアクション,B級ホラーのテーマパーク。心拍数や出血量を管理しながら、悪趣味なトラップ満載のアトラクションをクリアするカルト怪作。,
DC,セガテトリス,2000,セガ,パズル,ゲーセンのテトリス。背景でサルが踊る、あのアーケード版テトリス。シンプルだが、セガファンにはたまらない一本。,
DC,GUILTY GEAR X,2000,サミー,対戦格闘,解像度の革命。ドット絵とは思えない高精細なグラフィックと、超高速コンボ。2D格闘ゲームの映像基準を一段階引き上げた。,
DC,コンフィデンシャルミッション,2001,セガ,ガンシューティング,スパイになれ。007のような世界観で、敵基地へ潜入。ワイヤーアクションなどのギミックもあり、スタイリッシュに敵を撃つ。,
DC,ファンタシースターオンライン Ver.2,2001,セガ,オンラインRPG,無限の冒険へ。レベル上限解放、アルティメットモード追加。課金システムが導入されたが、中毒者たちは喜んでラグオルへ戻っていった。,
DC,ジョジョの奇妙な冒険 未来への遺産,1999,カプコン,対戦格闘,スタンド使いの戦い。原作の絵がそのまま動く感動。スタンドモードのオンオフによる戦略性と、原作愛に溢れた演出。,
DC,レンタヒーローNo.1,2000,セガ,アクションRPG,あいつが帰ってきた。メガドラの名作をフル3Dリメイク。バカバカしさはそのままに、アクション性が大幅に向上。,
DC,コズミックスマッシュ,2001,セガ,アクションスポーツ,宇宙のスカッシュ。ミニマルなデザインとトランスミュージック。ブロック崩しとスカッシュを融合させた、スタイリッシュな隠れた名作。,
DC,風来のシレン外伝 女剣士アスカ見参!,2002,チュンソフト,ローグライクRPG,アスカ推参。シレンシリーズ最高傑作との呼び声高い一本。絶妙なバランス調整と、やりこみ要素の多さで現在もプレミア価格。,
DC,NAPPLE TALE Arisia in Daydream,2000,セガ,アクションRPG,夢と音の世界。菅野よう子の音楽と、不思議な世界観。可愛らしい見た目に反して、少し毒のあるストーリーが魅力のファンタジー。,
PS,ファイナルファンタジーVII,1997,スクウェア,RPG,すべてが変わった日。映画のようなムービーと3D戦闘。クラウドの記憶と星の命を巡る物語は、世界中のゲームの基準を書き換えた。,
PS,メタルギアソリッド,1998,コナミ,ステルスアクション,「待たせたな」。隠れて進む緊張感と、映画的演出の融合。ポリゴンが語る重厚な物語と、サイコマンティスの読心術。,
PS,バイオハザード,1996,カプコン,サバイバルホラー,振り向くゾンビ。窓を割る犬。実写ムービーと固定カメラ視点が演出する恐怖。サバイバルホラーというジャンルを確立した歴史的一作。,
PS,ドラゴンクエストVII エデンの戦士たち,2000,エニックス,RPG,石版を集める旅。シリーズ最大のボリュームと、鬱屈とした暗いシナリオ。ディスク2枚組で描かれる、過ぎ去りし時間を巡る大冒険。,
PS,ファイナルファンタジーVIII,1999,スクウェア,RPG,愛を歌うRPG。学園モノの導入と、頭身の上がったリアルなキャラ。ジャンクションシステムの賛否も含め、最も挑戦的で美しいFF。,
PS,悪魔城ドラキュラX 月下の夜想曲,1997,コナミ,探索型アクション,メトロイドヴァニアの完成。耽美なゴシックホラーと、広大な城の探索。アルカードの流麗な動きとBGMは、2Dアクションの芸術品。,
PS,グランツーリスモ,1997,ソニー,レース,リアルドライビングシミュレーター。実車が登場し、挙動をリアルに再現。レースゲームを「ごっこ遊び」から「シミュレーター」へと進化させた。,
PS,鉄拳3,1998,ナムコ,対戦格闘,3D格闘の到達点。PS1の性能限界に挑んだグラフィックと、横移動の導入。エンディングムービー見たさに誰もが夢中でプレイした。,
PS,パラッパラッパー,1996,ソニー,リズムアクション,ラップで解決。ペラペラの紙のようなキャラと、ポップなヒップホップ。音ゲーの元祖であり、クールでファンキーな伝説。,
PS,ファイナルファンタジータクティクス,1997,スクウェア,シミュレーションRPG,家畜に神はいない。イヴァリースの重厚な歴史ドラマと、ジョブシステムの奥深さ。SRPG最高傑作の一つとして名高い。,
PS,バイオハザード2,1998,カプコン,サバイバルホラー,ラクーンシティ壊滅。レオンとクレア、表と裏のシナリオが交錯する「ザッピングシステム」。絶望的な状況からの脱出劇。,
PS,アークザラッドII,1996,ソニー,RPG,光と音のRPG、完結。前作のデータを引き継ぎ、圧倒的なボリュームへ。ラストバトルの悲壮さと、ギルド仕事のやり込み要素。,
PS,ゼノギアス,1998,スクウェア,RPG,神を殺す物語。ロボット、宗教、哲学、心理学。ディスク2の紙芝居演出も含め、その未完の美しさがカルト的な人気を誇る。,
PS,クラッシュ・バンディクー3 ブッとび!世界一周,1998,ソニー,アクション,奥スクロールの金字塔。多彩な乗り物ステージと、爽快なアクション。宇宙、未来、恐竜時代を駆け抜ける、PSを代表するマスコット。,
PS,幻想水滸伝II,1998,コナミ,RPG,108人の運命。狂皇子ルカ・ブライトの悪役としての完成度と、親友との悲しい戦い。2DドットRPGの最高峰。,
PS,ヴァルキリープロファイル,1999,エニックス,RPG,死の先をゆく者たちよ。北欧神話ベースの重厚な死の物語。ボタン連打でコンボを繋ぐ爽快な戦闘システム。,
PS,R4 -RIDGE RACER TYPE 4-,1998,ナムコ,レース,走る美学。スタイリッシュなUI、アシッドジャズのBGM、そしてドラマチックなストーリー。レースゲームがお洒落だった時代の頂点。,
PS,サイレントヒル,1999,コナミ,ホラー,霧と闇。生理的嫌悪感を煽る裏世界と、ラジオのノイズ。バイオとは違う、精神を蝕むジャパニーズ・サイコホラー。,
PS,サルゲッチュ,1999,ソニー,アクション,デュアルショック専用。左右のスティックで網を振り、ピポサルを捕まえる。コントローラーの進化を遊びに変えた画期的な作品。,
PS,エースコンバット3 エレクトロスフィア,1999,ナムコ,フライトシューティング,SFアニメを飛ぶ。Production I.Gのアニメと、近未来の企業戦争を描く重厚なストーリー。シリーズで最も異色かつ野心的な一作。,
PS,テイルズ オブ エターニア,2000,ナムコ,RPG,永遠と絆のRPG。PS1末期に発売された、ドット絵2Dアクションバトルの完成形。ロード時間の短さと快適さは驚異的。,
PS,アーマード・コア,1997,フロム・ソフトウェア,ロボットアクション,身体は闘争を求める。自由に機体を組み（アセンブル）、依頼をこなす。高難易度と不親切さが、逆にレイヴンたちの魂に火をつけた。,
PS,ファイナルファンタジーIX,2000,スクウェア,RPG,原点回帰。クリスタル、黒魔道士、飛空艇。「生きる意味」を問う哲学的なテーマと、絵本のような温かい世界観。,
PS,クロノ・クロス,1999,スクウェア,RPG,殺された未来。並行世界を行き来する物語と、40人以上の仲間。光田康典による音楽と、美しすぎるプリレンダ背景。,
PS,パラサイト・イヴ,1998,スクウェア,シネマティックRPG,ミトコンドリアの反乱。NYを舞台にした現代劇。ATBとアクションを融合させた戦闘と、ムービーのシームレスな移行。,
PS,ベイグラントストーリー,2000,スクウェア,アクションRPG,リスクを負え。フルポリゴンで描かれる映画的演出と、複雑怪奇な武器合成システム。松野泰己の世界観が濃縮されたハードコアな傑作。,
PS,実況パワフルプロ野球'98開幕版,1998,コナミ,スポーツ,サクセスの黄金期。高校野球編のドラマチックさと、対戦バランスの良さ。コントローラーの振動で打撃の手応えを感じる。,
PS,ときめきメモリアル 〜forever with you〜,1995,コナミ,恋愛シミュレーション,伝説の樹の下で。パラメータを上げて女の子にモテる。PCエンジンからの移植だが、PSユーザーに「ギャルゲー」を定着させた功績は巨大。,
PS,風のクロノア door to phantomile,1997,ナムコ,アクション,夢見る黒き旅人。2.5Dの斬新な視点と、敵を掴んで投げるアクション。そして、プレイヤーの心を抉る衝撃のエンディング。,
PS,ワイルドアームズ 2nd IGNITION,1999,ソニー,RPG,英雄とは何か。西部劇×SFの世界観。ディスク2枚組で描かれる熱いシナリオと、オープニングアニメのクオリティは伝説。,
PS,聖剣伝説 LEGEND OF MANA,1999,スクウェア,アクションRPG,ランドメイクシステム。地図を自分で配置し、物語を作る。絵本のような手書きグラフィックと、下村陽子の名曲。,
PS,アインハンダー,1997,スクウェア,シューティング,敵の武器を奪え。スクウェアが本気で作った横スクロールSTG。サイバーパンクな世界観と、敵武器をマニピュレーターで装着する戦略性。,
PS,moon,1997,アスキー,RPG,勇者をやっつけろ。RPGの「お約束」を問い直すアンチRPG。モンスターの魂を救い、ラブを集める優しくて奇妙な物語。,
PS,俺の屍を越えてゆけ,1999,ソニー,RPG,世代交代RPG。短命の呪いを背負った一族が、子を作り、技を継承して鬼を討つ。プレイヤーごとの家系図ができるドラマ。,
PS,IQ Intelligent Qube,1997,ソニー,パズル,迫りくる箱。知能指数を問うスタイリッシュなパズル。不気味なBGMと、箱に潰される恐怖。シンプルだが奥が深い。,
PS,ダービースタリオン,1997,アスキー,シミュレーション,最強馬生産。シリーズ最高売上を記録。ロード時間は長かったが、ブリーダーズカップのパスワード交換は社会現象となった。,
PS,天誅 忍凱旋,1999,ソニー,ステルスアクション,立体忍者活劇。屋根を走り、背後から必殺の一撃。ステージエディットモード「虎の巻」で無限に遊べる。,
PS,チョロQ2,1997,タカラ,レース,プルバックカーの冒険。パーツを買って改造し、レースに勝つ。RPGのような成長要素と、箱庭を走る楽しさが融合した名作。,
PS,みんなのGOLF,1997,ソニー,スポーツ,国民的ゴルフゲーム。簡単操作で爽快ショット。誰でも遊べる間口の広さで、接待ゲームの定番となった。,
PS,どこでもいっしょ,1999,ソニー,コミュニケーション,トロと話そう。ポケットステーションに入れて持ち歩く。言葉を教える楽しさと、別れの切なさ。,
PS,モンスターファーム2,1999,テクモ,育成シミュレーション,CDから怪物が生まれる。家中のCDを読み込ませるワクワク感。育成のバランスとバトルの熱さはシリーズ最高傑作。,
PS,サガ フロンティア,1997,スクウェア,RPG,7人の主人公。連携システムの導入と、カオスなフリーシナリオ。未完成な部分も含めて愛される、スピーディーで自由なサガ。,
PS,影牢 〜刻命館真章〜,1998,テクモ,トラップアクション,罠を仕掛けろ。館に侵入する敵を、天井、壁、床の罠でコンボに嵌める。サディスティックな快感とパズル性。,
PS,スターオーシャン セカンドストーリー,1998,エニックス,RPG,愛と勇気のRPG。ダブルヒーローシステムと、アクション性の高い戦闘。アイテムクリエイションやPA（プライベートアクション）のやり込み。,
PS,ポポロクロイス物語,1996,ソニー,RPG,お母さんを救う旅。ドット絵がそのまま動くような温かいグラフィック。涙なしには見られない、優しくて切ない少年の成長譚。,
PS,ペルソナ2 罪/罰,1999,アトラス,RPG,噂が現実になる。学園ジュブナイルとオカルトの融合。二部作で描かれる重厚なシナリオと、悪魔との交渉。,
PS,ブシドーブレード,1997,スクウェア,対戦格闘,一撃必殺。体力ゲージなし、急所に当たれば即死。竹林や雪原を走り回りながら斬り合う、緊張感あふれるチャンバラ。,
PS,ガンパレード・マーチ,2000,ソニー,シミュレーション,学園と戦争。優秀すぎるAIが制御するNPCたちの人間関係。プレイヤーの行動次第で無限の物語が生まれる、早すぎた傑作。,
PS,グランツーリスモ2,1999,ソニー,レース,車の百科事典。収録車種600台以上。中古車市場の導入や、ラリーモードの追加。PS1の限界まで詰め込んだボリューム。,
PS,ディノクライシス2,2000,カプコン,アクション,恐竜を狩れ。前作のホラーから一転、コンボを繋いで恐竜を倒す爽快アクションへ。スコアアタックが熱い。,
PS,ドラゴンクエストIV 導かれし者たち,2001,エニックス,RPG,進化するオムニバス。ファミコンの名作をDQ7のエンジンでリメイク。ピサロが仲間になる第6章の追加は、ファンの悲願だった。,
PS,テイルズ オブ ファンタジア,1998,ナムコ,RPG,喋る、歌う。SFC版からグラフィックやシステムを一新。フェイスチャットの追加や戦闘の快適化など、リメイクの手本のような完成度。,
PS,幻想水滸伝,1995,コナミ,RPG,108星、集結。荒削りながらも、帝国への反乱を描いた熱いシナリオ。紋章システムや一騎打ちなど、伝説の始まりがここにある。,
PS,ブレス オブ ファイアIII,1997,カプコン,RPG,竜の遺伝子。ジャズフュージョンのBGMがお洒落なカプコンRPG。竜の遺伝子を組み合わせて変身するシステムが、育成の幅を広げた。,
PS,ワイルドアームズ,1996,ソニー,RPG,荒野と口笛。西部劇ファンタジーという独自の世界観。アニメオープニングの美しさと、グッズを使って謎を解くダンジョンが魅力。,
PS,フロントミッション3,1999,スクウェア,シミュレーションRPG,ネット社会の戦場。架空のインターネットを閲覧して情報を集める没入感。二つのシナリオと、スキル連鎖の爽快なヴァンツァーバトル。,
PS,レジェンド オブ ドラグーン,1999,ソニー,RPG,ソニーのFF。4枚組の大作。タイミングよくボタンを押す「アディショナル」戦闘と、ドラグーンへの変身。王道を貫いた意欲作。,
PS,デュープリズム,1999,スクウェア,アクションRPG,変身か、魔法か。二人の主人公、シリアスとコミカル。遺産を巡る物語を、軽快なアクションと美しいグラフィックで描く隠れた名作。,
PS,チョコボの不思議なダンジョン2,1998,スクウェア,ローグライクRPG,二人で潜れる。前作の不満点を解消し、パートナーシステムや合成要素が充実。シドとの冒険や、愛らしいチョコボの動作に癒やされる。,
PS,デジモンワールド,1999,バンダイ,育成RPG,寿命との戦い。食事、トイレ、トレーニング。たまごっち的な育成と、デジタルワールドの冒険が融合。進化の条件を探るのが熱い。,
PS,トルネコの大冒険2 不思議のダンジョン,1999,エニックス,ローグライクRPG,転職システム導入。戦士や魔法使いになってダンジョンへ挑む。PSのグラフィックで描かれるドラクエモンスターたちが懐かしくも新しい。,
PS,リンダキューブ アゲイン,1997,アスキー,サイコホラーRPG,動物を集めろ。世界が滅ぶまでの時間をループする。グロテスクで狂気的なシナリオと、ポケモン的な収集要素が融合した怪作。,
PS,キングスフィールドIII,1996,フロム・ソフトウェア,アクションRPG,シームレスな絶望。ダークソウルの源流。3Dフィールドをロードなしで探索する没入感と、一瞬の油断が死に繋がる緊張感。,
PS,エコーナイト,1998,フロム・ソフトウェア,ホラーADV,過去を変えろ。亡霊の無念を晴らし、客船事故の謎を解く。戦う手段を持たない主人公と、静寂が支配する恐怖。,
PS,クロックタワー2,1996,ヒューマン,ホラーADV,シザーマン再び。クリックポイント式で逃げ惑う恐怖。3Dになったことで演出の幅が広がり、マルチエンディングの分岐も複雑化。,
PS,ディノクライシス,1999,カプコン,サバイバルホラー,ゾンビより速い。知能を持つ恐竜との戦い。弾薬を作って切り抜ける「調合」システムと、即死級のダメージがパニックを誘う。,
PS,パラサイト・イヴ2,1999,スクウェア,アクションADV,アヤの帰還。前作のRPG寄りからバイオハザード的なアクション操作へ。ミトコンドリア・クリーチャーのグロテスクな進化。,
PS,サイレントボンバー,1999,バンダイ,アクション,爆弾を設置せよ。敵に爆弾を積み重ねて起爆する爽快感。スピーディーな移動と爆破のパズル性が融合した、知る人ぞ知る良作アクション。,
PS,ロックマンDASH 鋼の冒険心,1997,カプコン,フリーランニングRPG,青い空と遺跡。3D空間を自由に走り回るロックマン。明るい世界観と、ダンジョンの不気味さの対比が冒険心をくすぐる。,
PS,ロックマンX4,1997,カプコン,アクション,ゼロ、覚醒。アニメーションムービーが大量に追加され、ストーリー性が強化。ゼロが本格的な操作キャラとなり、アクションの幅が倍増した。,
PS,オレっ!トンバ,1997,ウーピーキャンプ,アクション,ミッションクリア型アクション。魔界村の藤原得郎氏が手掛けた、2.5Dの探索アクション。噛み付いて投げる挙動が気持ちいい。,
PS,クラッシュ・バンディクー2 コルテックスの逆襲!,1997,ソニー,アクション,アクションの教本。スライディングやハイジャンプが追加され、操作性が向上。誰でも楽しめるバランスと、奥深い隠し要素。,
PS,スパイロ・ザ・ドラゴン,1999,ソニー,アクション,空を飛ぶドラゴン。箱庭世界を自由に飛び回り、炎で敵を倒す。ロード時間を感じさせない技術力と、探索の自由度。,
PS,海腹川背・旬,1997,エクシング,ラバーリングアクション,ルアーの物理学。伸縮するゴムロープの挙動を利用して壁を登る。SFC版からステージが一新され、よりテクニカルに進化した。,
PS,立体忍者活劇 天誅 弐,2000,ソニー,ステルスアクション,忍びの夜明け。力丸と彩女の過去、そしてライバル龍丸の物語。自作ステージを作れる「虎の巻」も健在。,
PS,アーマード・コア マスターオブアリーナ,1999,フロム・ソフトウェア,ロボットアクション,最強は誰だ。アリーナモードに特化し、ナインボール・セラフという伝説のボスを生んだ。PS1時代のACの集大成。,
PS,エースコンバット2,1997,ナムコ,フライトシューティング,英雄になる時。ロックなBGMと、戦況によって変化するミッション。フライトシムの難しさを排除し、空を飛ぶ快感を追求した名作。,
PS,R-TYPE $\Delta$ (デルタ),1998,アイレム,シューティング,ドースシステム。3Dグラフィックを活かした演出と、フォースをぶつけてエネルギーを溜める戦略性。硬派STGの正統進化。,
PS,Gダライアス,1998,タイトー,シューティング,敵を味方に。キャプチャーボールで敵を捕獲し、αビームを放つ。ポリゴンで描かれる巨大戦艦と、深海生物モチーフのボスたち。,
PS,レイストーム,1996,タイトー,シューティング,ロックオンレーザー。美麗な3D背景と、疾走感あふれるカメラワーク。ZUNTATAのBGMが哀愁漂う世界観を完璧に彩る。,
PS,タイムクライシス,1997,ナムコ,ガンシューティング,撃って隠れる。ペダル（ボタン）操作で物陰に隠れるシステムが画期的。ガンコンを使って映画の主人公になれる。,
PS,ガンバレット,1997,ナムコ,ガンシューティング,パーティ・シューティング。精密射撃から早撃ちまで、バラエティ豊かなミニゲーム集。接待ゲームとして最強の一角。,
PS,鉄拳2,1996,ナムコ,対戦格闘,確固たる地位。前作からキャラが大幅に増え、グラフィックも向上。デビルカズヤやエンジェルなど、オカルト要素も魅力。,
PS,ソウルエッジ,1996,ナムコ,対戦格闘,武器を持つ格闘。リングアウトの駆け引きと、武器破壊システム。美麗なオープニングムービーはPS史に残るクオリティ。,
PS,ストリートファイターZERO3,1998,カプコン,対戦格闘,俺より強い奴。3つのイズム選択と、膨大なキャラ数。PSの限界に挑んだ移植度で、ロード時間も短く快適に遊べた。,
PS,トバル2,1997,スクウェア,対戦格闘,鳥山明×格闘。3D空間を自由に動ける操作性と、200体以上のキャラが登場する「クエストモード」。格ゲーのおまけを超えたRPGが遊べる。,
PS,私立ジャスティス学園,1998,カプコン,対戦格闘,熱血青春日記。チームアップ攻撃「愛と友情のツープラトン」。恋愛シミュレーション形式のキャラ育成モードも熱い。,
PS,ブラッディロア2,1999,ハドソン,対戦格闘,獣化せよ。戦いの最中に獣に変身してパワーアップ。スピーディーな攻防と、壁破壊などの派手な演出が爽快。,
PS,エアガイツ,1998,スクウェア,対戦アクション,360度バトル。高低差のあるリングを縦横無尽に走り回る。FF7のクラウドやティファが参戦したことでも話題に。,
PS,バスト ア ムーブ,1998,エニックス,リズムアクション,ダンスバトル。リズムに合わせてコマンドを入力し、相手を妨害する。洋楽テイストのクールな楽曲と、個性的なダンサーたち。,
PS,ウンジャマ・ラミー,1999,ソニー,リズムアクション,ギターは心。パラッパラッパーの姉妹作。ロックなギターサウンドと、さらにサイケデリックになった映像表現。,
PS,ぼくのなつやすみ,2000,ソニー,なつやすみADV,8月32日はない。虫取り、ラジオ体操、絵日記。昭和の田舎で過ごす、もう戻らない夏の日々を体験するノスタルジー。,
PS,アストロノーカ,1998,エニックス,宇宙野菜育成,宇宙で農業。野菜を育て、バブー（害獣）をトラップで撃退する。遺伝子交配で最強の野菜を作る、中毒性の高いシミュレーション。,
PS,バーガーバーガー,1997,ギャップス,経営シミュレーション,挟めば売れる。具材を組み合わせてオリジナルバーガーを作り、チェーン店を拡大する。経営のシビアさと創作の楽しさ。,
PS,ワールドサッカー実況ウイニングイレブン4,1999,コナミ,スポーツ,サッカーゲームの革命。マスターリーグの導入により、自分だけの最強チームを作る楽しさが生まれた。操作性も劇的に向上。,
PS,スーパーロボット大戦α,2000,バンプレスト,シミュレーションRPG,戦闘アニメの革命。ロボットが滑らかに動き、カットインが入る。マクロスやガンダムWが参戦し、スパロボブームを決定づけた。,
PS,SDガンダム Gジェネレーション・エフ,2000,バンダイ,シミュレーション,ガンダムの歴史全網羅。ディスク3枚組、収録ステージと機体数は圧倒的。自分の好きな機体を開発・設計して部隊を作る楽しみ。,
PS,ドカポン!怒りの鉄剣,1998,アスミック,ボードゲーム,友情破壊ゲーム。RPG風ボードゲーム。相手を妨害し、装備を奪い、一位を目指す。リアルファイトに発展しかねない殺伐とした面白さ。,
PS,いただきストリート ゴージャスキング,1998,エニックス,ボードゲーム,株と増資。エリアを買い占め、株価を操作して資産を増やす。運だけでなく戦略が物を言う、大人のボードゲーム。,
PS,ブレス オブ ファイアIV うつろわざるもの,2000,カプコン,RPG,神の視点。主人公とラスボス、二人の視点で進む物語。ドット絵のアニメーションはPSの限界に達した芸術的な美しさ。,
PS2,ファイナルファンタジーX,2001,スクウェア,RPG,「最後かもしれないだろ」。ボイス入りで語られる切ない愛と、召喚士の旅。圧倒的な映像美とCTBバトルの戦略性が融合した永遠の名作。,
PS2,ドラゴンクエストVIII 空と海と大地と呪われし姫君,2004,スクウェア・エニックス,RPG,見渡す限りの世界。鳥山明の絵がそのまま動く3Dフィールド。原点回帰の王道ストーリーと、冒険している実感が詰まった国民的RPG。,
PS2,メタルギアソリッド3 スネークイーター,2004,コナミ,ステルスアクション,伝説の起点。ジャングルでのサバイバル、CQC（近接格闘）、そしてザ・ボスとの対峙。映画を超えた演出と、涙なしには語れない結末。,
PS2,キングダム ハーツ,2002,スクウェア,アクションRPG,鍵が導く心の物語。ディズニーとスクウェアの奇跡の融合。宇多田ヒカルの曲に乗せて、ドナルドやグーフィーと旅する夢のような体験。,
PS2,龍が如く2,2006,セガ,アクションADV,東西の龍、激突。神室町と蒼天掘、二つの歓楽街で繰り広げられる極道たちの熱きドラマ。大人のためのエンターテインメントの完成形。,
PS2,ペルソナ4,2008,アトラス,RPG,霧の中の真実。田舎町で起きる連続殺人事件と、高校生の日常。スタイリッシュなUIと「コミュ」システムが、仲間との絆を強く感じさせる。,
PS2,ワンダと巨像,2005,ソニー,アクション,最後の一撃は、切ない。広大な大地に点在する16体の巨像。しがみつき、よじ登り、急所を刺す。言葉少なに語られる、愛と犠牲の物語。,
PS2,グランツーリスモ4,2004,ソニー,レース,車の百科事典、極まる。収録車種700台以上。フォトモードの搭載や、ニュルブルクリンクの完全再現など、PS2の限界を超えた挙動とグラフィック。,
PS2,デビル メイ クライ,2001,カプコン,スタイリッシュアクション,悪魔が泣く。敵を空中に打ち上げ、銃と剣で華麗にコンボを決める。「スタイリッシュアクション」というジャンルを生み出した革命児。,
PS2,ICO（イコ）,2001,ソニー,アクションADV,この人の手を離さない。言葉の通じない少女と手をつなぎ、霧の城から脱出する。戦闘よりも「守る」ことに焦点を当てた、芸術的な一作。,
PS2,大神（オオカミ）,2006,カプコン,ネイチャーアドベンチャー,世界は美しい。日本画のようなグラフィックと、筆で奇跡を起こす「筆しらべ」。白狼アマテラスとなり、枯れた大地に花を咲かせる感動。,
PS2,ファイナルファンタジーXII,2006,スクウェア・エニックス,RPG,自由への戦い。MMORPGのようなシームレスバトルと、AIを組む「ガンビット」システム。イヴァリースの重厚な政治ドラマを描く意欲作。,
PS2,テイルズ オブ ジ アビス,2005,ナムコ,RPG,生まれた意味を知るRPG。傲慢な主人公ルークが、過ちを犯し、断髪して生まれ変わる成長譚。ロード時間は長いが、それを補う名シナリオ。,
PS2,エースコンバット5 ジ・アンサング・ウォー,2004,ナムコ,フライトシューティング,編隊と歌。僚機に指示を出し、共に空を翔ける。戦争の悲劇と平和への願いを描いた、映画顔負けのドラマチックなストーリー。,
PS2,真・女神転生III-NOCTURNE マニアクス,2004,アトラス,RPG,東京受胎。世界が滅び、悪魔の巣窟となったトウキョウで、人修羅として生きる。プレスターンバトルの戦略性と、ダンテ参戦の衝撃。,
PS2,鉄拳5,2005,ナムコ,対戦格闘,集大成。シリーズの人気キャラが集結し、ゲームバランスも極めて良好。アーケード版3作を収録する太っ腹な仕様で、格ゲーファンのマストアイテムに。,
PS2,キングダム ハーツII,2005,スクウェア・エニックス,アクションRPG,XIII機関との死闘。リアクションコマンドによるド派手なアクションと、二刀流の爽快感。物語の謎が深まり、よりドラマチックに展開する。,
PS2,メタルギアソリッド2 サンズ・オブ・リバティ,2001,コナミ,ステルスアクション,裏切りの期待。主人公交代の衝撃と、情報のミーム（文化的遺伝子）をテーマにした難解かつ予言的なシナリオ。PS2初期の映像革命。,
PS2,塊魂,2004,ナムコ,アクション,転がす衝撃。シンプルイズベスト。雪だるま式に物を巻き込む楽しさと、シュールな世界観。ここから伝説が始まった。,
PS2,モンスターハンター2（ドス）,2006,カプコン,ハンティングアクション,季節と狩り。古龍種の登場や昼夜・季節の概念。今のモンハンの基礎システムを完成させたが、難易度はシリーズ屈指の硬派仕様。,
PS2,サイレントヒル2,2001,コナミ,ホラー,霧の街で待つ。亡き妻からの手紙を追い求めるジェイムス。クリーチャーが主人公の罪を象徴するという、精神分析的な恐怖の傑作。,
PS2,SIREN（サイレン）,2003,ソニー,ホラー,どうあがいても、絶望。土着的な村の因習と屍人。敵の視界を盗み見る「視界ジャック」システムが、逃げる恐怖を倍増させる。,
PS2,ANUBIS ZONE OF THE ENDERS,2003,コナミ,ハイスピードロボットアクション,未確認浮遊快感。オービタルフレーム「ジェフティ」を操り、大量の敵をなぎ倒す。アニメとゲームが融合したような超高速バトル。,
PS2,鬼武者2,2002,カプコン,戦国サバイバルアクション,松田優作、斬る。バッサリ感あふれる剣戟アクションと、仲間との物々交換システム。実在の俳優を起用した映画的ゲームの先駆け。,
PS2,ダーククロニクル,2002,ソニー/レベルファイブ,アクションRPG,発明とジオラマ。武器を合成し、ロボットに乗り、写真を撮って発明し、街を作る。やり込み要素が無限にある、レベルファイブの出世作。,
PS2,ドラゴンボールZ Sparking! METEOR,2007,バンダイナムコ,対戦アクション,神ゲー確定。総勢161体のキャラが登場。原作再現度が異常に高く、PS2時代のキャラゲーにおける到達点。,
PS2,ペルソナ3 FES,2007,アトラス,RPG,影時間と銃。ポップなデザインと暗いテーマの融合。後のペルソナブームの火付け役となった3の完全版。アイギスの後日談も収録。,
PS2,グランド・セフト・オート・サンアンドレアス,2007,カプコン(Rockstar),オープンワールド,究極の自由。広大な州を舞台に、ギャングの抗争、カジノ、飛行機、筋トレまで。日本のゲームデザインに黒船として衝撃を与えた怪物ソフト。,
PS2,戦国BASARA2 英雄外伝,2007,カプコン,スタイリッシュ英雄アクション,Let's Party! 史実無視のド派手な演出と、爽快な無双アクション。個性的な武将たちのキャラ人気が爆発し、歴女ブームを牽引した。,
PS2,ゴッド・オブ・ウォー,2005,カプコン(SCE),アクション,神殺しの復讐。CS機最高峰のグラフィックと、巨大ボスとの死闘。暴力的なまでの爽快感と、スケールの大きさに圧倒される。,
PS2,サクラ大戦V 〜さらば愛しき人よ〜,2005,セガ,ドラマチックADV,紐育（ニューヨーク）の星。空を飛ぶ変形メカでの3D戦闘と、ジャズテイストのBGM。シリーズ本編の最終作として、新たな舞台を描いた意欲作。,
PS2,アマガミ,2009,エンターブレイン,恋愛シミュレーション,変態紳士の聖典。会話のテンションを管理し、憧れの先輩や後輩と恋をする。ヒロインごとのフェティシズム溢れるイベントが秀逸。,
